"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0054351,-0.0052922,0,0,1.4792e-19,,0,218,86,0
0.0054362,-0.0052907,0,0,1.4792e-19,,0.065994,218.07,86,0
0.0054374,-0.0052893,0,0,1.3472e-19,,0.132,218.13,86,0
0.0054385,-0.0052878,0,0,1.3472e-19,,0.198,218.2,86,0
0.0054397,-0.0052864,0,0,1.3472e-19,,0.26401,218.26,86,0
0.0054409,-0.0052849,0,0,1.3472e-19,,0.33,218.33,86,0
0.005442,-0.0052835,0,0,1.3472e-19,,0.396,218.4,86,0
0.0054432,-0.005282,0,0,1.3472e-19,,0.46201,218.46,86,0
0.0054443,-0.0052806,0,0,1.3472e-19,,0.528,218.53,86,0
0.0054455,-0.0052791,0,0,1.3472e-19,,0.59399,218.59,86,0
0.0054466,-0.0052777,0,0,1.3472e-19,,0.66,218.66,86,0
0.0054478,-0.0052762,0,0,1.3472e-19,,0.726,218.73,86,0
0.0054489,-0.0052748,0,0,1.3029e-19,,0.79201,218.79,86,0
0.00545,-0.0052732,0,0,1.3029e-19,,0.858,218.86,86,0
0.0054511,-0.0052717,0,0,1.3029e-19,,0.924,218.92,86,0
0.0054522,-0.0052702,0,0,1.3029e-19,,0.99001,218.99,86,0
0.0054533,-0.0052686,0,0,1.3029e-19,,1.056,219.06,86,0
0.0054544,-0.0052671,0,0,1.3029e-19,,1.122,219.12,86,0
0.0054556,-0.0052655,0,0,1.3029e-19,,1.188,219.19,86,0
0.0054567,-0.005264,0,0,1.3029e-19,,1.254,219.25,86,0
0.0054578,-0.0052624,0,0,1.3029e-19,,1.32,219.32,86,0
0.0054589,-0.0052609,0,0,1.3029e-19,,1.386,219.39,86,0
0.00546,-0.0052594,0,0,1.3029e-19,,1.452,219.45,86,0
0.0054611,-0.0052578,0,0,1.3029e-19,,1.518,219.52,86,0
0.0054622,-0.0052563,0,0,1.3029e-19,,1.584,219.58,86,0
0.0054633,-0.0052547,0,0,1.3029e-19,,1.65,219.65,86,0
0.0054644,-0.0052532,0,0,1.3029e-19,,1.716,219.72,86,0
0.0054655,-0.0052516,0,0,1.3029e-19,,1.782,219.78,86,0
0.0054666,-0.0052501,0,0,1.3029e-19,,1.848,219.85,86,0
0.0054677,-0.0052486,0,0,1.3029e-19,,1.914,219.91,86,0
0.0054688,-0.005247,0,0,1.3029e-19,,1.98,219.98,86,0
0.0054699,-0.0052455,0,0,1.3029e-19,,2.046,220.05,86,0
0.005471,-0.0052439,0,0,1.3029e-19,,2.112,220.11,86,0
0.0054722,-0.0052424,0,0,1.3029e-19,,2.178,220.18,86,0
0.0054733,-0.0052408,0,0,1.3029e-19,,2.244,220.24,86,0
0.0054744,-0.0052393,0,0,1.3029e-19,,2.31,220.31,86,0
0.0054755,-0.0052378,0,0,1.3029e-19,,2.376,220.38,86,0
0.0054766,-0.0052362,0,0,1.3029e-19,,2.442,220.44,86,0
0.0054777,-0.0052347,0,0,1.3029e-19,,2.508,220.51,86,0
0.0054788,-0.0052331,0,0,1.3029e-19,,2.574,220.57,86,0
0.0054799,-0.0052316,0,0,1.3029e-19,,2.64,220.64,86,0
0.005481,-0.00523,0,0,1.3029e-19,,2.706,220.71,86,0
0.0054821,-0.0052285,0,0,1.3029e-19,,2.772,220.77,86,0
0.0054832,-0.005227,0,0,1.3029e-19,,2.838,220.84,86,0
0.0054843,-0.0052254,0,0,1.3029e-19,,2.904,220.9,86,0
0.0054854,-0.0052239,0,0,1.3029e-19,,2.97,220.97,86,0
0.0054865,-0.0052223,0,0,1.3029e-19,,3.036,221.04,86,0
0.0054876,-0.0052207,0,0,1.3029e-19,,3.102,221.1,86,0
0.0054887,-0.0052192,0,0,1.3029e-19,,3.168,221.17,86,0
0.0054899,-0.0052176,0,0,1.3029e-19,,3.234,221.23,86,0
0.005491,-0.0052161,0,0,1.3029e-19,,3.3,221.3,86,0
0.0054921,-0.0052145,0,0,1.3029e-19,,3.366,221.37,86,0
0.0054932,-0.0052129,0,0,1.3029e-19,,3.432,221.43,86,0
0.0054943,-0.0052114,0,0,1.3029e-19,,3.498,221.5,86,0
0.0054954,-0.0052098,0,0,1.3029e-19,,3.564,221.56,86,0
0.0054965,-0.0052082,0,0,1.3029e-19,,3.63,221.63,86,0
0.0054976,-0.0052067,0,0,1.3029e-19,,3.696,221.7,86,0
0.0054987,-0.0052051,0,0,1.3029e-19,,3.762,221.76,86,0
0.0054998,-0.0052035,0,0,1.3029e-19,,3.828,221.83,86,0
0.0055009,-0.005202,0,0,1.3029e-19,,3.894,221.89,86,0
0.005502,-0.0052004,0,0,1.3029e-19,,3.96,221.96,86,0
0.0055031,-0.0051989,0,0,1.3029e-19,,4.026,222.03,86,0
0.0055042,-0.0051973,0,0,4.4043e-19,,4.092,222.09,86,0
0.0055053,-0.0051956,0,0,4.4043e-19,,4.158,222.16,86,0
0.0055063,-0.005194,0,0,4.4043e-19,,4.224,222.22,86,0
0.0055074,-0.0051923,0,0,4.4043e-19,,4.29,222.29,86,0
0.0055085,-0.0051907,0,0,4.4043e-19,,4.356,222.36,86,0
0.0055096,-0.005189,0,0,4.4043e-19,,4.422,222.42,86,0
0.0055106,-0.0051874,0,0,4.4043e-19,,4.488,222.49,86,0
0.0055117,-0.0051857,0,0,4.4043e-19,,4.554,222.55,86,0
0.0055128,-0.005184,0,0,4.4043e-19,,4.62,222.62,86,0
0.0055139,-0.0051823,0,0,4.4043e-19,,4.686,222.69,86,0
0.005515,-0.0051807,0,0,4.4043e-19,,4.752,222.75,86,0
0.0055161,-0.005179,0,0,4.4043e-19,,4.818,222.82,86,0
0.0055172,-0.0051773,0,0,4.4043e-19,,4.884,222.88,86,0
0.0055183,-0.0051756,0,0,4.4043e-19,,4.95,222.95,86,0
0.0055194,-0.0051739,0,0,4.4043e-19,,5.016,223.02,86,0
0.0055205,-0.0051722,0,0,4.4043e-19,,5.082,223.08,86,0
0.0055216,-0.0051705,0,0,4.4043e-19,,5.148,223.15,86,0
0.0055227,-0.0051689,0,0,4.4043e-19,,5.214,223.21,86,0
0.0055238,-0.0051672,0,0,4.4043e-19,,5.28,223.28,86,0
0.0055249,-0.0051655,0,0,4.4043e-19,,5.346,223.35,86,0
0.005526,-0.0051638,0,0,4.4043e-19,,5.412,223.41,86,0
0.0055271,-0.0051621,0,0,4.4043e-19,,5.478,223.48,86,0
0.0055282,-0.0051604,0,0,4.4043e-19,,5.544,223.54,86,0
0.0055293,-0.0051587,0,0,4.4043e-19,,5.61,223.61,86,0
0.0055304,-0.0051571,0,0,4.4043e-19,,5.676,223.68,86,0
0.0055315,-0.0051554,0,0,4.4043e-19,,5.742,223.74,86,0
0.0055326,-0.0051537,0,0,4.4043e-19,,5.808,223.81,86,0
0.0055337,-0.005152,0,0,4.4043e-19,,5.874,223.87,86,0
0.0055348,-0.0051503,0,0,4.4043e-19,,5.94,223.94,86,0
0.0055359,-0.0051486,0,0,4.4043e-19,,6.006,224.01,86,0
0.005537,-0.0051469,0,0,4.4043e-19,,6.072,224.07,86,0
0.0055381,-0.0051453,0,0,4.4043e-19,,6.138,224.14,86,0
0.0055392,-0.0051436,0,0,4.4043e-19,,6.204,224.2,86,0
