damage4,displacement:0,displacement:1,displacement:2,energy4,vtkValidPointMask,arc_length,Points:04,Points:1,Points:2
3.9992e-09,0.00057488,-4.51E-05,0,0,,0,240,114,0
4.1743e-09,0.00057494,-4.51E-05,0,0,,0.020004,240.02,114,0
4.3493e-09,0.00057499,-4.51E-05,0,0,,0.039993,240.04,114,0
4.5243e-09,0.00057505,-4.51E-05,0,0,,0.059998,240.06,114,0
4.6994e-09,0.0005751,-4.50E-05,0,0,,0.080002,240.08,114,0
4.8745e-09,0.00057516,-4.50E-05,0,0,,0.10001,240.1,114,0
5.0495e-09,0.00057521,-4.50E-05,0,0,,0.12,240.12,114,0
5.2279e-09,0.00057527,-4.50E-05,0,0,,0.14,240.14,114,0
5.4119e-09,0.00057533,-4.49E-05,0,0,,0.16,240.16,114,0
5.5957e-09,0.00057539,-4.49E-05,0,0,,0.17999,240.18,114,0
5.7796e-09,0.00057544,-4.49E-05,0,0,,0.2,240.2,114,0
5.9635e-09,0.0005755,-4.49E-05,0,0,,0.22,240.22,114,0
6.1474e-09,0.00057556,-4.48E-05,0,0,,0.24001,240.24,114,0
6.3312e-09,0.00057562,-4.48E-05,0,0,,0.25999,240.26,114,0
6.5151e-09,0.00057567,-4.48E-05,0,0,,0.28,240.28,114,0
6.6991e-09,0.00057573,-4.48E-05,0,0,,0.3,240.3,114,0
6.883e-09,0.00057579,-4.47E-05,0,0,,0.32001,240.32,114,0
7.0668e-09,0.00057585,-4.47E-05,0,0,,0.34,240.34,114,0
7.2507e-09,0.0005759,-4.47E-05,0,0,,0.36,240.36,114,0
7.4346e-09,0.00057596,-4.46E-05,0,0,,0.38,240.38,114,0
7.6184e-09,0.00057602,-4.46E-05,0,0,,0.39999,240.4,114,0
7.8024e-09,0.00057608,-4.46E-05,0,0,,0.42,240.42,114,0
7.9863e-09,0.00057613,-4.46E-05,0,0,,0.44,240.44,114,0
8.1702e-09,0.00057619,-4.45E-05,0,0,,0.46001,240.46,114,0
8.354e-09,0.00057625,-4.45E-05,0,0,,0.48,240.48,114,0
8.5379e-09,0.0005763,-4.45E-05,0,0,,0.5,240.5,114,0
8.7218e-09,0.00057636,-4.45E-05,0,0,,0.52,240.52,114,0
8.9056e-09,0.00057642,-4.44E-05,0,0,,0.53999,240.54,114,0
9.0896e-09,0.00057648,-4.44E-05,0,0,,0.56,240.56,114,0
9.2735e-09,0.00057653,-4.44E-05,0,0,,0.58,240.58,114,0
9.4574e-09,0.00057659,-4.43E-05,0,0,,0.60001,240.6,114,0
9.6412e-09,0.00057665,-4.43E-05,0,0,,0.62,240.62,114,0
9.8251e-09,0.00057671,-4.43E-05,0,0,,0.64,240.64,114,0
1.0009e-08,0.00057676,-4.43E-05,0,0,,0.66,240.66,114,0
1.0193e-08,0.00057682,-4.42E-05,0,0,,0.67999,240.68,114,0
1.0377e-08,0.00057688,-4.42E-05,0,0,,0.7,240.7,114,0
1.0561e-08,0.00057694,-4.42E-05,0,0,,0.72,240.72,114,0
1.137e-08,0.000577,-4.41E-05,0,0,,0.74001,240.74,114,0
1.2592e-08,0.00057706,-4.41E-05,0,0,,0.75999,240.76,114,0
1.3815e-08,0.00057712,-4.41E-05,0,0,,0.78,240.78,114,0
1.5039e-08,0.00057718,-4.41E-05,0,0,,0.8,240.8,114,0
1.6262e-08,0.00057724,-4.40E-05,0,0,,0.82001,240.82,114,0
1.7484e-08,0.0005773,-4.40E-05,0,0,,0.84,240.84,114,0
1.8708e-08,0.00057736,-4.40E-05,0,0,,0.86,240.86,114,0
1.9931e-08,0.00057742,-4.39E-05,0,0,,0.88,240.88,114,0
2.1153e-08,0.00057748,-4.39E-05,0,0,,0.89999,240.9,114,0
2.2377e-08,0.00057754,-4.39E-05,0,0,,0.92,240.92,114,0
2.36e-08,0.0005776,-4.39E-05,0,0,,0.94,240.94,114,0
2.4823e-08,0.00057766,-4.38E-05,0,0,,0.96001,240.96,114,0
2.6046e-08,0.00057772,-4.38E-05,0,0,,0.98,240.98,114,0
2.7269e-08,0.00057778,-4.38E-05,0,0,,1,241,114,0
2.8492e-08,0.00057784,-4.37E-05,0,0,,1.02,241.02,114,0
2.9715e-08,0.0005779,-4.37E-05,0,0,,1.04,241.04,114,0
3.0938e-08,0.00057796,-4.37E-05,0,0,,1.06,241.06,114,0
3.2161e-08,0.00057802,-4.36E-05,0,0,,1.08,241.08,114,0
3.3385e-08,0.00057808,-4.36E-05,0,0,,1.1,241.1,114,0
3.4607e-08,0.00057814,-4.36E-05,0,0,,1.12,241.12,114,0
3.583e-08,0.0005782,-4.36E-05,0,0,,1.14,241.14,114,0
3.7054e-08,0.00057826,-4.35E-05,0,0,,1.16,241.16,114,0
3.8276e-08,0.00057832,-4.35E-05,0,0,,1.18,241.18,114,0
