disp:0,disp:1,disp:2,cdf,damageW,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
0.0053237,-0.00579,0,0,8.35E-15,,0,220,90,0
0.0053246,-0.0057896,0,0,8.35E-15,,0.059998,220.06,90,0
0.0053255,-0.0057891,0,0,8.35E-15,,0.12,220.12,90,0
0.0053264,-0.0057887,0,0,8.35E-15,,0.17999,220.18,90,0
0.0053273,-0.0057883,0,0,8.35E-15,,0.24001,220.24,90,0
0.0053282,-0.0057879,0,0,8.35E-15,,0.3,220.3,90,0
0.005329,-0.0057874,0,0,8.35E-15,,0.36,220.36,90,0
0.00533,-0.005787,0,0,8.35E-15,,0.42,220.42,90,0
0.0053309,-0.0057865,0,0,8.35E-15,,0.48,220.48,90,0
0.0053319,-0.0057859,0,0,8.35E-15,,0.53999,220.54,90,0
0.0053329,-0.0057854,0,0,8.35E-15,,0.60001,220.6,90,0
0.0053338,-0.0057849,0,0,8.35E-15,,0.66,220.66,90,0
0.0053348,-0.0057844,0,0,8.35E-15,,0.72,220.72,90,0
0.0053358,-0.0057839,0,0,8.35E-15,,0.78,220.78,90,0
0.0053367,-0.0057833,0,0,8.35E-15,,0.84,220.84,90,0
0.0053377,-0.0057828,0,0,8.35E-15,,0.89999,220.9,90,0
0.0053387,-0.0057823,0,0,8.35E-15,,0.96001,220.96,90,0
0.0053396,-0.0057818,0,0,8.35E-15,,1.02,221.02,90,0
0.0053406,-0.0057812,0,0,8.35E-15,,1.08,221.08,90,0
0.0053416,-0.0057807,0,0,8.35E-15,,1.14,221.14,90,0
0.0053425,-0.0057802,0,0,8.35E-15,,1.2,221.2,90,0
0.0053435,-0.0057797,0,0,8.35E-15,,1.26,221.26,90,0
0.0053445,-0.0057791,0,0,8.35E-15,,1.32,221.32,90,0
0.0053454,-0.0057786,0,0,8.35E-15,,1.38,221.38,90,0
0.0053464,-0.0057781,0,0,8.35E-15,,1.44,221.44,90,0
0.0053474,-0.0057776,0,0,8.35E-15,,1.5,221.5,90,0
0.0053484,-0.005777,0,0,8.35E-15,,1.56,221.56,90,0
0.0053493,-0.0057765,0,0,8.35E-15,,1.62,221.62,90,0
0.0053503,-0.005776,0,0,3.98E-14,,1.68,221.68,90,0
0.0053512,-0.0057754,0,0,3.98E-14,,1.74,221.74,90,0
0.0053521,-0.0057749,0,0,3.98E-14,,1.8,221.8,90,0
0.0053531,-0.0057744,0,0,3.98E-14,,1.86,221.86,90,0
0.005354,-0.0057738,0,0,3.98E-14,,1.92,221.92,90,0
0.005355,-0.0057733,0,0,3.98E-14,,1.98,221.98,90,0
0.0053559,-0.0057727,0,0,3.98E-14,,2.04,222.04,90,0
0.0053569,-0.0057722,0,0,3.98E-14,,2.1,222.1,90,0
0.0053578,-0.0057717,0,0,3.98E-14,,2.16,222.16,90,0
0.0053587,-0.0057711,0,0,3.98E-14,,2.22,222.22,90,0
0.0053597,-0.0057706,0,0,3.98E-14,,2.28,222.28,90,0
0.0053606,-0.00577,0,0,3.98E-14,,2.34,222.34,90,0
0.0053616,-0.0057695,0,0,3.98E-14,,2.4,222.4,90,0
0.0053625,-0.0057689,0,0,3.98E-14,,2.46,222.46,90,0
0.0053634,-0.0057684,0,0,3.98E-14,,2.52,222.52,90,0
0.0053644,-0.0057679,0,0,3.98E-14,,2.58,222.58,90,0
0.0053653,-0.0057673,0,0,3.98E-14,,2.64,222.64,90,0
0.0053663,-0.0057668,0,0,3.98E-14,,2.7,222.7,90,0
0.0053672,-0.0057662,0,0,3.98E-14,,2.76,222.76,90,0
