"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0053302,-0.0053719,0,0,1.311e-19,,0,220,90,0
0.0053311,-0.0053705,0,0,1.311e-19,,0.059998,220.06,90,0
0.0053321,-0.0053691,0,0,1.311e-19,,0.12,220.12,90,0
0.005333,-0.0053678,0,0,1.311e-19,,0.17999,220.18,90,0
0.0053339,-0.0053664,0,0,1.311e-19,,0.24001,220.24,90,0
0.0053348,-0.005365,0,0,1.311e-19,,0.3,220.3,90,0
0.0053358,-0.0053636,0,0,1.311e-19,,0.36,220.36,90,0
0.0053367,-0.0053622,0,0,1.311e-19,,0.42,220.42,90,0
0.0053377,-0.0053608,0,0,1.311e-19,,0.48,220.48,90,0
0.0053386,-0.0053595,0,0,1.311e-19,,0.53999,220.54,90,0
0.0053396,-0.0053581,0,0,1.311e-19,,0.60001,220.6,90,0
0.0053405,-0.0053567,0,0,1.311e-19,,0.66,220.66,90,0
0.0053415,-0.0053553,0,0,1.311e-19,,0.72,220.72,90,0
0.0053425,-0.005354,0,0,1.311e-19,,0.78,220.78,90,0
0.0053434,-0.0053526,0,0,1.311e-19,,0.84,220.84,90,0
0.0053444,-0.0053512,0,0,1.311e-19,,0.89999,220.9,90,0
0.0053454,-0.0053498,0,0,1.311e-19,,0.96001,220.96,90,0
0.0053463,-0.0053485,0,0,1.311e-19,,1.02,221.02,90,0
0.0053473,-0.0053471,0,0,1.311e-19,,1.08,221.08,90,0
0.0053483,-0.0053457,0,0,1.311e-19,,1.14,221.14,90,0
0.0053492,-0.0053443,0,0,1.311e-19,,1.2,221.2,90,0
0.0053502,-0.005343,0,0,1.311e-19,,1.26,221.26,90,0
0.0053512,-0.0053416,0,0,1.311e-19,,1.32,221.32,90,0
0.0053521,-0.0053402,0,0,1.311e-19,,1.38,221.38,90,0
0.0053531,-0.0053388,0,0,1.311e-19,,1.44,221.44,90,0
0.005354,-0.0053374,0,0,1.311e-19,,1.5,221.5,90,0
0.005355,-0.0053361,0,0,1.311e-19,,1.56,221.56,90,0
0.005356,-0.0053347,0,0,1.311e-19,,1.62,221.62,90,0
0.0053569,-0.0053332,0,0,1.1118e-18,,1.68,221.68,90,0
0.0053578,-0.0053317,0,0,1.1118e-18,,1.74,221.74,90,0
0.0053587,-0.0053303,0,0,1.1118e-18,,1.8,221.8,90,0
0.0053597,-0.0053288,0,0,1.1118e-18,,1.86,221.86,90,0
0.0053606,-0.0053273,0,0,1.1118e-18,,1.92,221.92,90,0
0.0053615,-0.0053258,0,0,1.1118e-18,,1.98,221.98,90,0
0.0053624,-0.0053244,0,0,1.1118e-18,,2.04,222.04,90,0
0.0053634,-0.0053229,0,0,1.1118e-18,,2.1,222.1,90,0
0.0053643,-0.0053214,0,0,1.1118e-18,,2.16,222.16,90,0
0.0053652,-0.0053199,0,0,1.1118e-18,,2.22,222.22,90,0
0.0053661,-0.0053185,0,0,1.1118e-18,,2.28,222.28,90,0
0.005367,-0.005317,0,0,1.1118e-18,,2.34,222.34,90,0
0.005368,-0.0053155,0,0,1.1118e-18,,2.4,222.4,90,0
0.0053689,-0.005314,0,0,1.1118e-18,,2.46,222.46,90,0
0.0053698,-0.0053125,0,0,1.1118e-18,,2.52,222.52,90,0
0.0053707,-0.0053111,0,0,1.1118e-18,,2.58,222.58,90,0
0.0053717,-0.0053096,0,0,1.1118e-18,,2.64,222.64,90,0
0.0053726,-0.0053081,0,0,1.1118e-18,,2.7,222.7,90,0
0.0053735,-0.0053066,0,0,1.1118e-18,,2.76,222.76,90,0
0.0053744,-0.0053052,0,0,1.1118e-18,,2.82,222.82,90,0
0.0053754,-0.0053037,0,0,1.1118e-18,,2.88,222.88,90,0
0.0053763,-0.0053022,0,0,1.1118e-18,,2.94,222.94,90,0
0.0053772,-0.0053007,0,0,1.1118e-18,,3,223,90,0
0.0053781,-0.0052992,0,0,1.1118e-18,,3.06,223.06,90,0
0.005379,-0.0052978,0,0,1.1118e-18,,3.12,223.12,90,0
0.00538,-0.0052963,0,0,1.1118e-18,,3.18,223.18,90,0
0.0053809,-0.0052948,0,0,1.1118e-18,,3.24,223.24,90,0
0.0053818,-0.0052933,0,0,1.1118e-18,,3.3,223.3,90,0
0.0053827,-0.0052919,0,0,1.1118e-18,,3.36,223.36,90,0
0.0053836,-0.0052903,0,0,1.3666e-18,,3.42,223.42,90,0
0.0053845,-0.0052888,0,0,1.3666e-18,,3.48,223.48,90,0
0.0053853,-0.0052873,0,0,1.3666e-18,,3.54,223.54,90,0
0.0053862,-0.0052857,0,0,1.3666e-18,,3.6,223.6,90,0
0.005387,-0.0052842,0,0,1.3666e-18,,3.66,223.66,90,0
0.0053879,-0.0052826,0,0,1.3666e-18,,3.72,223.72,90,0
0.0053887,-0.0052811,0,0,1.3666e-18,,3.78,223.78,90,0
0.0053896,-0.0052795,0,0,1.3666e-18,,3.84,223.84,90,0
0.0053904,-0.005278,0,0,1.3666e-18,,3.9,223.9,90,0
0.0053913,-0.0052764,0,0,1.3666e-18,,3.96,223.96,90,0
0.0053922,-0.0052749,0,0,1.3666e-18,,4.02,224.02,90,0
0.005393,-0.0052734,0,0,1.3666e-18,,4.08,224.08,90,0
0.0053939,-0.0052718,0,0,1.3666e-18,,4.14,224.14,90,0
0.0053947,-0.0052703,0,0,1.3666e-18,,4.2,224.2,90,0
0.0053956,-0.0052687,0,0,1.2525e-17,,4.26,224.26,90,0
0.0053965,-0.0052671,0,0,1.2525e-17,,4.32,224.32,90,0
0.0053974,-0.0052655,0,0,1.2525e-17,,4.38,224.38,90,0
0.0053982,-0.0052639,0,0,1.2525e-17,,4.44,224.44,90,0
0.0053991,-0.0052623,0,0,1.2525e-17,,4.5,224.5,90,0
0.0054,-0.0052607,0,0,1.2525e-17,,4.56,224.56,90,0
0.0054009,-0.0052591,0,0,1.2525e-17,,4.62,224.62,90,0
0.0054018,-0.0052575,0,0,1.2525e-17,,4.68,224.68,90,0
0.0054026,-0.0052559,0,0,1.2525e-17,,4.74,224.74,90,0
0.0054035,-0.0052543,0,0,1.2525e-17,,4.8,224.8,90,0
0.0054044,-0.0052527,0,0,1.2525e-17,,4.86,224.86,90,0
0.0054053,-0.0052511,0,0,1.2525e-17,,4.92,224.92,90,0
0.0054062,-0.0052495,0,0,1.2525e-17,,4.98,224.98,90,0
0.0054071,-0.0052479,0,0,1.2525e-17,,5.04,225.04,90,0
0.0054079,-0.0052463,0,0,1.2525e-17,,5.1,225.1,90,0
0.0054088,-0.0052447,0,0,1.2525e-17,,5.16,225.16,90,0
0.0054097,-0.0052431,0,0,1.2525e-17,,5.22,225.22,90,0
0.0054106,-0.0052415,0,0,1.2525e-17,,5.28,225.28,90,0
0.0054115,-0.0052399,0,0,1.2525e-17,,5.34,225.34,90,0
0.0054124,-0.0052383,0,0,1.2525e-17,,5.4,225.4,90,0
0.0054132,-0.0052367,0,0,1.227e-17,,5.46,225.46,90,0
0.0054142,-0.0052351,0,0,1.227e-17,,5.52,225.52,90,0
0.0054151,-0.0052335,0,0,1.227e-17,,5.58,225.58,90,0
0.005416,-0.0052319,0,0,1.227e-17,,5.64,225.64,90,0
0.0054169,-0.0052303,0,0,1.227e-17,,5.7,225.7,90,0
0.0054178,-0.0052287,0,0,1.227e-17,,5.76,225.76,90,0
0.0054187,-0.005227,0,0,1.227e-17,,5.82,225.82,90,0
