disp:0,disp:1,disp:2,cdf,damage,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,dis0,lcdf
0.0064008,-0.0062127,0,0,1.14E-05,,0,240,115,0,7.96E-05,1.00
0.0064012,-0.0062124,0,0,1.14E-05,,0.020004,240.02,115,0,7.96E-05,1.00
0.0064015,-0.006212,0,0,1.14E-05,,0.039993,240.04,115,0,7.96E-05,1.00
0.0064019,-0.0062116,0,0,1.14E-05,,0.059998,240.06,115,0,7.96E-05,1.00
0.0064023,-0.0062112,0,0,1.14E-05,,0.080002,240.08,115,0,7.96E-05,1.00
0.0064026,-0.0062108,0,0,1.14E-05,,0.10001,240.1,115,0,7.96E-05,1.00
0.006403,-0.0062105,0,0,1.14E-05,,0.12,240.12,115,0,7.96E-05,1.00
0.0064034,-0.0062101,0,0,1.14E-05,,0.14,240.14,115,0,7.96E-05,1.00
0.0064037,-0.0062097,0,0,1.14E-05,,0.16,240.16,115,0,7.96E-05,1.00
0.0064041,-0.0062093,0,0,1.14E-05,,0.17999,240.18,115,0,7.96E-05,1.00
0.0064045,-0.0062089,0,0,1.14E-05,,0.2,240.2,115,0,7.96E-05,1.00
0.0064048,-0.0062086,0,0,1.14E-05,,0.22,240.22,115,0,7.96E-05,1.00
0.0064052,-0.0062082,0,0,1.14E-05,,0.24001,240.24,115,0,7.96E-05,1.00
0.0064056,-0.0062078,0,0,1.14E-05,,0.25999,240.26,115,0,7.96E-05,1.00
0.0064059,-0.0062074,0,0,1.14E-05,,0.28,240.28,115,0,7.96E-05,1.00
0.0064063,-0.006207,0,0,1.14E-05,,0.3,240.3,115,0,7.96E-05,1.00
0.0064066,-0.0062067,0,0,1.14E-05,,0.32001,240.32,115,0,7.96E-05,1.00
0.006407,-0.0062063,0,0,1.14E-05,,0.34,240.34,115,0,7.96E-05,1.00
0.0064074,-0.0062059,0,0,1.14E-05,,0.36,240.36,115,0,7.96E-05,1.00
0.0064077,-0.0062055,0,0,1.14E-05,,0.38,240.38,115,0,7.96E-05,1.00
0.0064081,-0.0062051,0,0,1.14E-05,,0.39999,240.4,115,0,7.96E-05,1.00
0.0064085,-0.0062048,0,0,1.14E-05,,0.42,240.42,115,0,7.96E-05,1.00
0.0064088,-0.0062044,0,0,1.14E-05,,0.44,240.44,115,0,7.96E-05,1.00
0.0064092,-0.006204,0,0,1.14E-05,,0.46001,240.46,115,0,7.96E-05,1.00
0.0064096,-0.0062036,0,0,1.14E-05,,0.48,240.48,115,0,7.96E-05,1.00
0.0064099,-0.0062032,0,0,1.14E-05,,0.5,240.5,115,0,7.96E-05,1.00
0.0064103,-0.0062029,0,0,1.14E-05,,0.52,240.52,115,0,7.96E-05,1.00
0.0064107,-0.0062025,0,0,1.14E-05,,0.53999,240.54,115,0,7.96E-05,1.00
0.006411,-0.0062021,0,0,1.14E-05,,0.56,240.56,115,0,7.96E-05,1.00
0.0064114,-0.0062017,0,0,1.14E-05,,0.58,240.58,115,0,7.96E-05,1.00
0.0064118,-0.0062013,0,0,1.14E-05,,0.60001,240.6,115,0,7.96E-05,1.00
0.0064121,-0.006201,0,0,1.14E-05,,0.62,240.62,115,0,7.96E-05,1.00
0.0064125,-0.0062006,0,0,1.14E-05,,0.64,240.64,115,0,7.96E-05,1.00
0.0064129,-0.0062002,0,0,1.14E-05,,0.66,240.66,115,0,7.96E-05,1.00
0.0064132,-0.0061998,0,0,1.14E-05,,0.67999,240.68,115,0,7.96E-05,1.00
0.0064136,-0.0061995,0,0,1.14E-05,,0.7,240.7,115,0,7.96E-05,1.00
0.0064139,-0.0061991,0,0,4.65E-05,,0.72,240.72,115,0,7.96E-05,1.00
0.0064143,-0.0061986,0,0,4.65E-05,,0.74001,240.74,115,0,7.96E-05,1.00
0.0064146,-0.0061982,0,0,4.65E-05,,0.75999,240.76,115,0,7.96E-05,1.00
0.006415,-0.0061978,0,0,4.65E-05,,0.78,240.78,115,0,7.96E-05,1.00
0.0064153,-0.0061974,0,0,4.65E-05,,0.8,240.8,115,0,7.96E-05,1.00
0.0064156,-0.006197,0,0,4.65E-05,,0.82001,240.82,115,0,7.96E-05,1.00
0.006416,-0.0061966,0,0,4.65E-05,,0.84,240.84,115,0,7.96E-05,1.00
0.0064163,-0.0061962,0,0,4.65E-05,,0.86,240.86,115,0,7.96E-05,1.00
0.0064167,-0.0061958,0,0,4.65E-05,,0.88,240.88,115,0,7.96E-05,1.00
0.006417,-0.0061954,0,0,4.65E-05,,0.89999,240.9,115,0,7.96E-05,1.00
0.0064173,-0.006195,0,0,4.65E-05,,0.92,240.92,115,0,7.96E-05,1.00
0.0064177,-0.0061946,0,0,4.65E-05,,0.94,240.94,115,0,7.96E-05,1.00
0.006418,-0.0061942,0,0,4.65E-05,,0.96001,240.96,115,0,7.96E-05,1.00
0.0064183,-0.0061938,0,0,4.65E-05,,0.98,240.98,115,0,7.96E-05,1.00
0.0064187,-0.0061934,0,0,4.65E-05,,1,241,115,0,7.96E-05,1.00
0.006419,-0.0061929,0,0,4.65E-05,,1.02,241.02,115,0,7.96E-05,1.00
0.0064194,-0.0061925,0,0,4.65E-05,,1.04,241.04,115,0,7.96E-05,1.00
0.0064197,-0.0061921,0,0,4.65E-05,,1.06,241.06,115,0,7.96E-05,1.00
0.00642,-0.0061917,0,0,4.65E-05,,1.08,241.08,115,0,7.96E-05,1.00
0.0064204,-0.0061913,0,0,4.65E-05,,1.1,241.1,115,0,7.96E-05,1.00
0.0064207,-0.0061909,0,0,4.65E-05,,1.12,241.12,115,0,7.96E-05,1.00
0.0064211,-0.0061905,0,0,4.65E-05,,1.14,241.14,115,0,7.96E-05,1.00
0.0064214,-0.0061901,0,0,4.65E-05,,1.16,241.16,115,0,7.96E-05,1.00
0.0064217,-0.0061897,0,0,4.65E-05,,1.18,241.18,115,0,7.96E-05,1.00
0.0064221,-0.0061893,0,0,4.65E-05,,1.2,241.2,115,0,7.96E-05,1.00
0.0064224,-0.0061889,0,0,4.65E-05,,1.22,241.22,115,0,7.95E-05,1.00
0.0064228,-0.0061885,0,0,4.65E-05,,1.24,241.24,115,0,7.95E-05,1.00
0.0064231,-0.0061881,0,0,4.65E-05,,1.26,241.26,115,0,7.95E-05,1.00
0.0064234,-0.0061876,0,0,4.65E-05,,1.28,241.28,115,0,7.95E-05,1.00
0.0064238,-0.0061872,0,0,4.65E-05,,1.3,241.3,115,0,7.95E-05,1.00
0.0064241,-0.0061868,0,0,4.65E-05,,1.32,241.32,115,0,7.95E-05,1.00
0.0064245,-0.0061864,0,0,4.65E-05,,1.34,241.34,115,0,7.95E-05,1.00
0.0064248,-0.006186,0,0,4.65E-05,,1.36,241.36,115,0,7.95E-05,1.00
0.0064251,-0.0061856,0,0,4.65E-05,,1.38,241.38,115,0,7.95E-05,1.00
0.0064255,-0.0061852,0,0,4.65E-05,,1.4,241.4,115,0,7.95E-05,1.00
