disp:09,disp:1,disp:2,cdf,damage9,vtkValidPointMask,arc_length,Points:09,Points:1,Points:2
0.0053313,-0.0053739,0,0,1.31E-19,,0,220,90,0
0.0053322,-0.0053725,0,0,1.31E-19,,0.059998,220.06,90,0
0.0053331,-0.0053712,0,0,1.31E-19,,0.12,220.12,90,0
0.005334,-0.0053698,0,0,1.31E-19,,0.17999,220.18,90,0
0.005335,-0.0053684,0,0,1.31E-19,,0.24001,220.24,90,0
0.0053359,-0.005367,0,0,1.31E-19,,0.3,220.3,90,0
0.0053368,-0.0053656,0,0,1.31E-19,,0.36,220.36,90,0
0.0053377,-0.0053643,0,0,1.31E-19,,0.42,220.42,90,0
0.0053387,-0.0053629,0,0,1.31E-19,,0.48,220.48,90,0
0.0053397,-0.0053615,0,0,1.31E-19,,0.53999,220.54,90,0
0.0053406,-0.0053601,0,0,1.31E-19,,0.60001,220.6,90,0
0.0053416,-0.0053588,0,0,1.31E-19,,0.66,220.66,90,0
0.0053426,-0.0053574,0,0,1.31E-19,,0.72,220.72,90,0
0.0053435,-0.005356,0,0,1.31E-19,,0.78,220.78,90,0
0.0053445,-0.0053546,0,0,1.31E-19,,0.84,220.84,90,0
0.0053455,-0.0053533,0,0,1.31E-19,,0.89999,220.9,90,0
0.0053464,-0.0053519,0,0,1.31E-19,,0.96001,220.96,90,0
0.0053474,-0.0053505,0,0,1.31E-19,,1.02,221.02,90,0
0.0053484,-0.0053491,0,0,1.31E-19,,1.08,221.08,90,0
0.0053493,-0.0053478,0,0,1.31E-19,,1.14,221.14,90,0
0.0053503,-0.0053464,0,0,1.31E-19,,1.2,221.2,90,0
0.0053512,-0.005345,0,0,1.31E-19,,1.26,221.26,90,0
0.0053522,-0.0053437,0,0,1.31E-19,,1.32,221.32,90,0
0.0053532,-0.0053423,0,0,1.31E-19,,1.38,221.38,90,0
0.0053541,-0.0053409,0,0,1.31E-19,,1.44,221.44,90,0
0.0053551,-0.0053395,0,0,1.31E-19,,1.5,221.5,90,0
0.0053561,-0.0053382,0,0,1.31E-19,,1.56,221.56,90,0
0.005357,-0.0053368,0,0,1.31E-19,,1.62,221.62,90,0
