damage33,displacement:0,displacement:1,displacement:2,energy,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
7.20E-09,3.47E-05,-1.90E-05,0,0,,0,240,114,0
7.50E-09,3.47E-05,-1.90E-05,0,0,,0.020004,240.02,114,0
7.80E-09,3.47E-05,-1.90E-05,0,0,,0.039993,240.04,114,0
8.10E-09,3.47E-05,-1.90E-05,0,0,,0.059998,240.06,114,0
8.40E-09,3.47E-05,-1.90E-05,0,0,,0.080002,240.08,114,0
8.71E-09,3.47E-05,-1.90E-05,0,0,,0.10001,240.1,114,0
9.01E-09,3.47E-05,-1.90E-05,0,0,,0.12,240.12,114,0
9.33E-09,3.47E-05,-1.90E-05,0,0,,0.14,240.14,114,0
9.70E-09,3.47E-05,-1.90E-05,0,0,,0.16,240.16,114,0
1.01E-08,3.47E-05,-1.90E-05,0,0,,0.17999,240.18,114,0
1.04E-08,3.47E-05,-1.90E-05,0,0,,0.2,240.2,114,0
1.08E-08,3.47E-05,-1.90E-05,0,0,,0.22,240.22,114,0
1.11E-08,3.47E-05,-1.90E-05,0,0,,0.24001,240.24,114,0
1.15E-08,3.47E-05,-1.90E-05,0,0,,0.25999,240.26,114,0
1.19E-08,3.47E-05,-1.90E-05,0,0,,0.28,240.28,114,0
1.22E-08,3.47E-05,-1.90E-05,0,0,,0.3,240.3,114,0
1.26E-08,3.47E-05,-1.90E-05,0,0,,0.32001,240.32,114,0
1.30E-08,3.47E-05,-1.90E-05,0,0,,0.34,240.34,114,0
1.33E-08,3.47E-05,-1.90E-05,0,0,,0.36,240.36,114,0
1.37E-08,3.47E-05,-1.90E-05,0,0,,0.38,240.38,114,0
1.40E-08,3.48E-05,-1.90E-05,0,0,,0.39999,240.4,114,0
1.44E-08,3.48E-05,-1.90E-05,0,0,,0.42,240.42,114,0
1.48E-08,3.48E-05,-1.90E-05,0,0,,0.44,240.44,114,0
1.51E-08,3.48E-05,-1.90E-05,0,0,,0.46001,240.46,114,0
1.55E-08,3.48E-05,-1.90E-05,0,0,,0.48,240.48,114,0
1.58E-08,3.48E-05,-1.90E-05,0,0,,0.5,240.5,114,0
1.62E-08,3.48E-05,-1.90E-05,0,0,,0.52,240.52,114,0
1.66E-08,3.48E-05,-1.90E-05,0,0,,0.53999,240.54,114,0
1.69E-08,3.48E-05,-1.90E-05,0,0,,0.56,240.56,114,0
1.73E-08,3.48E-05,-1.90E-05,0,0,,0.58,240.58,114,0
1.77E-08,3.48E-05,-1.90E-05,0,0,,0.60001,240.6,114,0
1.80E-08,3.48E-05,-1.90E-05,0,0,,0.62,240.62,114,0
1.84E-08,3.48E-05,-1.90E-05,0,0,,0.64,240.64,114,0
1.87E-08,3.48E-05,-1.90E-05,0,0,,0.66,240.66,114,0
1.91E-08,3.48E-05,-1.90E-05,0,0,,0.67999,240.68,114,0
1.95E-08,3.48E-05,-1.90E-05,0,0,,0.7,240.7,114,0
1.98E-08,3.48E-05,-1.90E-05,0,0,,0.72,240.72,114,0
2.14E-08,3.48E-05,-1.90E-05,0,0,,0.74001,240.74,114,0
2.37E-08,3.48E-05,-1.90E-05,0,0,,0.75999,240.76,114,0
2.60E-08,3.48E-05,-1.90E-05,0,0,,0.78,240.78,114,0
2.83E-08,3.48E-05,-1.90E-05,0,0,,0.8,240.8,114,0
3.06E-08,3.48E-05,-1.90E-05,0,0,,0.82001,240.82,114,0
3.29E-08,3.48E-05,-1.90E-05,0,0,,0.84,240.84,114,0
3.52E-08,3.48E-05,-1.90E-05,0,0,,0.86,240.86,114,0
3.75E-08,3.48E-05,-1.90E-05,0,0,,0.88,240.88,114,0
3.98E-08,3.48E-05,-1.90E-05,0,0,,0.89999,240.9,114,0
4.21E-08,3.48E-05,-1.90E-05,0,0,,0.92,240.92,114,0
4.44E-08,3.48E-05,-1.90E-05,0,0,,0.94,240.94,114,0
4.67E-08,3.48E-05,-1.90E-05,0,0,,0.96001,240.96,114,0
4.90E-08,3.49E-05,-1.90E-05,0,0,,0.98,240.98,114,0
5.13E-08,3.49E-05,-1.90E-05,0,0,,1,241,114,0
5.36E-08,3.49E-05,-1.90E-05,0,0,,1.02,241.02,114,0
5.59E-08,3.49E-05,-1.90E-05,0,0,,1.04,241.04,114,0
5.83E-08,3.49E-05,-1.90E-05,0,0,,1.06,241.06,114,0
6.06E-08,3.49E-05,-1.90E-05,0,0,,1.08,241.08,114,0
6.29E-08,3.49E-05,-1.91E-05,0,0,,1.1,241.1,114,0
6.52E-08,3.49E-05,-1.91E-05,0,0,,1.12,241.12,114,0
6.75E-08,3.49E-05,-1.91E-05,0,0,,1.14,241.14,114,0
6.98E-08,3.49E-05,-1.91E-05,0,0,,1.16,241.16,114,0
7.21E-08,3.49E-05,-1.91E-05,0,0,,1.18,241.18,114,0
7.44E-08,3.49E-05,-1.91E-05,0,0,,1.2,241.2,114,0
7.67E-08,3.49E-05,-1.91E-05,0,0,,1.22,241.22,114,0
7.90E-08,3.49E-05,-1.91E-05,0,0,,1.24,241.24,114,0
8.13E-08,3.49E-05,-1.91E-05,0,0,,1.26,241.26,114,0
8.36E-08,3.49E-05,-1.91E-05,0,0,,1.28,241.28,114,0
8.59E-08,3.49E-05,-1.91E-05,0,0,,1.3,241.3,114,0
8.82E-08,3.49E-05,-1.91E-05,0,0,,1.32,241.32,114,0
9.05E-08,3.49E-05,-1.91E-05,0,0,,1.34,241.34,114,0
9.28E-08,3.49E-05,-1.91E-05,0,0,,1.36,241.36,114,0
9.51E-08,3.49E-05,-1.91E-05,0,0,,1.38,241.38,114,0
9.74E-08,3.49E-05,-1.91E-05,0,0,,1.4,241.4,114,0
9.98E-08,3.49E-05,-1.91E-05,0,0,,1.42,241.42,114,0
1.02E-07,3.49E-05,-1.91E-05,0,0,,1.44,241.44,114,0
1.04E-07,3.49E-05,-1.91E-05,0,0,,1.46,241.46,114,0
1.06E-07,3.49E-05,-1.91E-05,0,0,,1.48,241.48,114,0
1.08E-07,3.49E-05,-1.91E-05,0,0,,1.5,241.5,114,0
1.11E-07,3.49E-05,-1.91E-05,0,0,,1.52,241.52,114,0
1.13E-07,3.49E-05,-1.91E-05,0,0,,1.54,241.54,114,0
1.15E-07,3.49E-05,-1.91E-05,0,0,,1.56,241.56,114,0
1.17E-07,3.50E-05,-1.91E-05,0,0,,1.58,241.58,114,0
1.19E-07,3.50E-05,-1.91E-05,0,0,,1.6,241.6,114,0
