"damage","displacement:0","displacement:1","displacement:2","energy","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.5122e-09,0.00057166,-4.6719e-05,0,0,,0,240,115,0
4.6794e-09,0.00057171,-4.6692e-05,0,0,,0.020004,240.02,115,0
4.8465e-09,0.00057176,-4.6665e-05,0,0,,0.039993,240.04,115,0
5.0138e-09,0.00057181,-4.6637e-05,0,0,,0.059998,240.06,115,0
5.181e-09,0.00057186,-4.661e-05,0,0,,0.080002,240.08,115,0
5.3482e-09,0.00057191,-4.6583e-05,0,0,,0.10001,240.1,115,0
5.5153e-09,0.00057196,-4.6556e-05,0,0,,0.12,240.12,115,0
5.6826e-09,0.00057201,-4.6529e-05,0,0,,0.14,240.14,115,0
5.8498e-09,0.00057207,-4.6502e-05,0,0,,0.16,240.16,115,0
6.0169e-09,0.00057212,-4.6475e-05,0,0,,0.17999,240.18,115,0
6.1841e-09,0.00057217,-4.6447e-05,0,0,,0.2,240.2,115,0
6.3514e-09,0.00057222,-4.642e-05,0,0,,0.22,240.22,115,0
6.5186e-09,0.00057227,-4.6393e-05,0,0,,0.24001,240.24,115,0
6.6857e-09,0.00057232,-4.6366e-05,0,0,,0.25999,240.26,115,0
6.8529e-09,0.00057237,-4.6339e-05,0,0,,0.28,240.28,115,0
7.0201e-09,0.00057242,-4.6312e-05,0,0,,0.3,240.3,115,0
7.1874e-09,0.00057247,-4.6285e-05,0,0,,0.32001,240.32,115,0
7.3545e-09,0.00057252,-4.6257e-05,0,0,,0.34,240.34,115,0
7.5217e-09,0.00057257,-4.623e-05,0,0,,0.36,240.36,115,0
7.6889e-09,0.00057262,-4.6203e-05,0,0,,0.38,240.38,115,0
7.856e-09,0.00057267,-4.6176e-05,0,0,,0.39999,240.4,115,0
8.0233e-09,0.00057272,-4.6149e-05,0,0,,0.42,240.42,115,0
8.1905e-09,0.00057277,-4.6122e-05,0,0,,0.44,240.44,115,0
8.3577e-09,0.00057282,-4.6095e-05,0,0,,0.46001,240.46,115,0
8.5248e-09,0.00057287,-4.6067e-05,0,0,,0.48,240.48,115,0
8.6921e-09,0.00057292,-4.604e-05,0,0,,0.5,240.5,115,0
8.8593e-09,0.00057297,-4.6013e-05,0,0,,0.52,240.52,115,0
9.0264e-09,0.00057302,-4.5986e-05,0,0,,0.53999,240.54,115,0
9.1936e-09,0.00057307,-4.5959e-05,0,0,,0.56,240.56,115,0
9.3609e-09,0.00057312,-4.5932e-05,0,0,,0.58,240.58,115,0
9.5281e-09,0.00057317,-4.5905e-05,0,0,,0.60001,240.6,115,0
9.6952e-09,0.00057322,-4.5877e-05,0,0,,0.62,240.62,115,0
9.8624e-09,0.00057327,-4.585e-05,0,0,,0.64,240.64,115,0
1.003e-08,0.00057332,-4.5823e-05,0,0,,0.66,240.66,115,0
1.0197e-08,0.00057337,-4.5796e-05,0,0,,0.67999,240.68,115,0
1.0364e-08,0.00057343,-4.5769e-05,0,0,,0.7,240.7,115,0
1.1179e-08,0.00057348,-4.5741e-05,0,0,,0.72,240.72,115,0
1.252e-08,0.00057353,-4.5711e-05,0,0,,0.74001,240.74,115,0
1.386e-08,0.00057358,-4.5682e-05,0,0,,0.75999,240.76,115,0
1.52e-08,0.00057364,-4.5653e-05,0,0,,0.78,240.78,115,0
1.6541e-08,0.00057369,-4.5624e-05,0,0,,0.8,240.8,115,0
1.7882e-08,0.00057375,-4.5595e-05,0,0,,0.82001,240.82,115,0
1.9221e-08,0.0005738,-4.5566e-05,0,0,,0.84,240.84,115,0
2.0562e-08,0.00057385,-4.5536e-05,0,0,,0.86,240.86,115,0
2.1902e-08,0.00057391,-4.5507e-05,0,0,,0.88,240.88,115,0
2.3242e-08,0.00057396,-4.5478e-05,0,0,,0.89999,240.9,115,0
2.4583e-08,0.00057401,-4.5449e-05,0,0,,0.92,240.92,115,0
2.5923e-08,0.00057407,-4.542e-05,0,0,,0.94,240.94,115,0
2.7264e-08,0.00057412,-4.539e-05,0,0,,0.96001,240.96,115,0
2.8603e-08,0.00057417,-4.5361e-05,0,0,,0.98,240.98,115,0
2.9944e-08,0.00057423,-4.5332e-05,0,0,,1,241,115,0
3.1285e-08,0.00057428,-4.5303e-05,0,0,,1.02,241.02,115,0
3.2624e-08,0.00057434,-4.5274e-05,0,0,,1.04,241.04,115,0
3.3965e-08,0.00057439,-4.5245e-05,0,0,,1.06,241.06,115,0
3.5306e-08,0.00057444,-4.5215e-05,0,0,,1.08,241.08,115,0
3.6646e-08,0.0005745,-4.5186e-05,0,0,,1.1,241.1,115,0
3.7986e-08,0.00057455,-4.5157e-05,0,0,,1.12,241.12,115,0
3.9326e-08,0.0005746,-4.5128e-05,0,0,,1.14,241.14,115,0
4.0667e-08,0.00057466,-4.5099e-05,0,0,,1.16,241.16,115,0
4.2007e-08,0.00057471,-4.507e-05,0,0,,1.18,241.18,115,0
4.3347e-08,0.00057476,-4.504e-05,0,0,,1.2,241.2,115,0
4.4688e-08,0.00057482,-4.5011e-05,0,0,,1.22,241.22,115,0
4.6028e-08,0.00057487,-4.4982e-05,0,0,,1.24,241.24,115,0
4.7368e-08,0.00057493,-4.4953e-05,0,0,,1.26,241.26,115,0
4.8709e-08,0.00057498,-4.4924e-05,0,0,,1.28,241.28,115,0
5.0049e-08,0.00057503,-4.4894e-05,0,0,,1.3,241.3,115,0
5.139e-08,0.00057509,-4.4865e-05,0,0,,1.32,241.32,115,0
5.2729e-08,0.00057514,-4.4836e-05,0,0,,1.34,241.34,115,0
5.407e-08,0.00057519,-4.4807e-05,0,0,,1.36,241.36,115,0
5.5411e-08,0.00057525,-4.4778e-05,0,0,,1.38,241.38,115,0
5.675e-08,0.0005753,-4.4749e-05,0,0,,1.4,241.4,115,0
5.8091e-08,0.00057535,-4.4719e-05,0,0,,1.42,241.42,115,0
5.9432e-08,0.00057541,-4.469e-05,0,0,,1.44,241.44,115,0
6.0772e-08,0.00057546,-4.4661e-05,0,0,,1.46,241.46,115,0
6.2112e-08,0.00057552,-4.4632e-05,0,0,,1.48,241.48,115,0
6.3452e-08,0.00057557,-4.4603e-05,0,0,,1.5,241.5,115,0
6.4793e-08,0.00057562,-4.4573e-05,0,0,,1.52,241.52,115,0
6.6133e-08,0.00057568,-4.4544e-05,0,0,,1.54,241.54,115,0
6.7473e-08,0.00057573,-4.4515e-05,0,0,,1.56,241.56,115,0
6.8749e-08,0.00057578,-4.4485e-05,0,0,,1.58,241.58,115,0
7.0024e-08,0.00057583,-4.4454e-05,0,0,,1.6,241.6,115,0
7.1298e-08,0.00057588,-4.4423e-05,0,0,,1.62,241.62,115,0
7.2572e-08,0.00057592,-4.4393e-05,0,0,,1.64,241.64,115,0
7.3847e-08,0.00057597,-4.4362e-05,0,0,,1.66,241.66,115,0
7.5121e-08,0.00057602,-4.4332e-05,0,0,,1.68,241.68,115,0
7.6396e-08,0.00057607,-4.4301e-05,0,0,,1.7,241.7,115,0
7.7671e-08,0.00057612,-4.427e-05,0,0,,1.72,241.72,115,0
7.8995e-08,0.00057617,-4.424e-05,0,0,,1.74,241.74,115,0
8.6352e-08,0.00057622,-4.4208e-05,0,0,,1.76,241.76,115,0
9.3715e-08,0.00057627,-4.4176e-05,0,0,,1.78,241.78,115,0
1.0108e-07,0.00057632,-4.4144e-05,0,0,,1.8,241.8,115,0
1.0844e-07,0.00057637,-4.4111e-05,0,0,,1.82,241.82,115,0
1.158e-07,0.00057642,-4.4079e-05,0,0,,1.84,241.84,115,0
1.2316e-07,0.00057647,-4.4047e-05,0,0,,1.86,241.86,115,0
