"damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
8.9549e-20,,0,213,98,0
8.9549e-20,,0.076996,213.08,98,0
8.9549e-20,,0.15401,213.15,98,0
8.9549e-20,,0.231,213.23,98,0
8.9549e-20,,0.308,213.31,98,0
8.9549e-20,,0.38499,213.38,98,0
8.9549e-20,,0.46201,213.46,98,0
8.9549e-20,,0.539,213.54,98,0
8.9549e-20,,0.616,213.62,98,0
8.9549e-20,,0.69299,213.69,98,0
8.9549e-20,,0.77,213.77,98,0
8.9549e-20,,0.847,213.85,98,0
8.9549e-20,,0.924,213.92,98,0
8.9549e-20,,1.001,214,98,0
8.9549e-20,,1.078,214.08,98,0
8.9549e-20,,1.155,214.15,98,0
8.9549e-20,,1.232,214.23,98,0
8.9549e-20,,1.309,214.31,98,0
8.9549e-20,,1.386,214.39,98,0
8.9549e-20,,1.463,214.46,98,0
8.9549e-20,,1.54,214.54,98,0
8.9549e-20,,1.617,214.62,98,0
8.9549e-20,,1.694,214.69,98,0
8.9549e-20,,1.771,214.77,98,0
8.9549e-20,,1.848,214.85,98,0
8.9549e-20,,1.925,214.93,98,0
8.9549e-20,,2.002,215,98,0
8.9549e-20,,2.079,215.08,98,0
8.9549e-20,,2.156,215.16,98,0
8.9549e-20,,2.233,215.23,98,0
8.9549e-20,,2.31,215.31,98,0
8.9549e-20,,2.387,215.39,98,0
8.9549e-20,,2.464,215.46,98,0
8.9549e-20,,2.541,215.54,98,0
8.9549e-20,,2.618,215.62,98,0
8.9549e-20,,2.695,215.7,98,0
8.9549e-20,,2.772,215.77,98,0
8.9549e-20,,2.849,215.85,98,0
8.9549e-20,,2.926,215.93,98,0
8.9549e-20,,3.003,216,98,0
8.9549e-20,,3.08,216.08,98,0
8.9549e-20,,3.157,216.16,98,0
8.9549e-20,,3.234,216.23,98,0
8.9549e-20,,3.311,216.31,98,0
8.9549e-20,,3.388,216.39,98,0
8.9549e-20,,3.465,216.46,98,0
8.9549e-20,,3.542,216.54,98,0
8.9549e-20,,3.619,216.62,98,0
8.9549e-20,,3.696,216.7,98,0
8.9549e-20,,3.773,216.77,98,0
8.9549e-20,,3.85,216.85,98,0
8.9549e-20,,3.927,216.93,98,0
8.9549e-20,,4.004,217,98,0
8.9549e-20,,4.081,217.08,98,0
8.9549e-20,,4.158,217.16,98,0
8.9549e-20,,4.235,217.24,98,0
8.9549e-20,,4.312,217.31,98,0
8.9549e-20,,4.389,217.39,98,0
8.9549e-20,,4.466,217.47,98,0
8.9549e-20,,4.543,217.54,98,0
8.9549e-20,,4.62,217.62,98,0
8.9549e-20,,4.697,217.7,98,0
8.9549e-20,,4.774,217.77,98,0
8.9549e-20,,4.851,217.85,98,0
8.9549e-20,,4.928,217.93,98,0
8.9549e-20,,5.005,218.01,98,0
8.9549e-20,,5.082,218.08,98,0
8.9549e-20,,5.159,218.16,98,0
8.9549e-20,,5.236,218.24,98,0
8.9549e-20,,5.313,218.31,98,0
8.9549e-20,,5.39,218.39,98,0
8.9549e-20,,5.467,218.47,98,0
8.9549e-20,,5.544,218.54,98,0
8.9549e-20,,5.621,218.62,98,0
8.9549e-20,,5.698,218.7,98,0
8.9549e-20,,5.775,218.77,98,0
8.9549e-20,,5.852,218.85,98,0
8.9549e-20,,5.929,218.93,98,0
8.9549e-20,,6.006,219.01,98,0
8.9549e-20,,6.083,219.08,98,0
8.9549e-20,,6.16,219.16,98,0
8.9549e-20,,6.237,219.24,98,0
8.9549e-20,,6.314,219.31,98,0
8.9549e-20,,6.391,219.39,98,0
8.9549e-20,,6.468,219.47,98,0
