disp:0,disp:1,disp:2,cdf,damage,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,dis
0.0064662,-0.0062334,0,0,1.44E-06,,0,240,115,0,8.0667E-05
0.0064666,-0.0062331,0,0,1.44E-06,,0.020004,240.02,115,0,8.06685E-05
0.0064671,-0.0062327,0,0,1.44E-06,,0.039993,240.04,115,0,8.06699E-05
0.0064675,-0.0062324,0,0,1.44E-06,,0.059998,240.06,115,0,8.06714E-05
0.006468,-0.0062321,0,0,1.44E-06,,0.080002,240.08,115,0,8.06741E-05
0.0064684,-0.0062317,0,0,1.44E-06,,0.10001,240.1,115,0,8.06743E-05
0.0064689,-0.0062314,0,0,1.44E-06,,0.12,240.12,115,0,8.0677E-05
0.0064693,-0.0062311,0,0,1.44E-06,,0.14,240.14,115,0,8.06784E-05
0.0064698,-0.0062307,0,0,1.44E-06,,0.16,240.16,115,0,8.06799E-05
0.0064703,-0.0062304,0,0,1.44E-06,,0.17999,240.18,115,0,8.06827E-05
0.0064707,-0.00623,0,0,1.44E-06,,0.2,240.2,115,0,8.06829E-05
0.0064712,-0.0062297,0,0,1.44E-06,,0.22,240.22,115,0,8.06856E-05
0.0064716,-0.0062294,0,0,1.44E-06,,0.24001,240.24,115,0,8.0687E-05
0.0064721,-0.006229,0,0,1.44E-06,,0.25999,240.26,115,0,8.06885E-05
0.0064725,-0.0062287,0,0,1.44E-06,,0.28,240.28,115,0,8.069E-05
0.006473,-0.0062284,0,0,1.44E-06,,0.3,240.3,115,0,8.06927E-05
0.0064734,-0.006228,0,0,1.44E-06,,0.32001,240.32,115,0,8.06929E-05
0.0064739,-0.0062277,0,0,1.44E-06,,0.34,240.34,115,0,8.06956E-05
0.0064743,-0.0062273,0,0,1.44E-06,,0.36,240.36,115,0,8.06958E-05
0.0064748,-0.006227,0,0,1.44E-06,,0.38,240.38,115,0,8.06986E-05
0.0064752,-0.0062267,0,0,1.44E-06,,0.39999,240.4,115,0,8.07E-05
0.0064757,-0.0062263,0,0,1.44E-06,,0.42,240.42,115,0,8.07015E-05
0.0064762,-0.006226,0,0,1.44E-06,,0.44,240.44,115,0,8.07042E-05
0.0064766,-0.0062257,0,0,1.44E-06,,0.46001,240.46,115,0,8.07057E-05
0.0064771,-0.0062253,0,0,1.44E-06,,0.48,240.48,115,0,8.07072E-05
0.0064775,-0.006225,0,0,1.44E-06,,0.5,240.5,115,0,8.07086E-05
0.006478,-0.0062246,0,0,1.44E-06,,0.52,240.52,115,0,8.07101E-05
0.0064784,-0.0062243,0,0,1.44E-06,,0.53999,240.54,115,0,8.07116E-05
0.0064789,-0.006224,0,0,1.44E-06,,0.56,240.56,115,0,8.07143E-05
0.0064793,-0.0062236,0,0,1.44E-06,,0.58,240.58,115,0,8.07145E-05
0.0064798,-0.0062233,0,0,1.44E-06,,0.60001,240.6,115,0,8.07173E-05
0.0064802,-0.006223,0,0,1.44E-06,,0.62,240.62,115,0,8.07187E-05
0.0064807,-0.0062226,0,0,1.44E-06,,0.64,240.64,115,0,8.07202E-05
0.0064811,-0.0062223,0,0,1.44E-06,,0.66,240.66,115,0,8.07217E-05
0.0064816,-0.006222,0,0,1.44E-06,,0.67999,240.68,115,0,8.07244E-05
0.0064821,-0.0062216,0,0,1.44E-06,,0.7,240.7,115,0,8.07259E-05
0.0064825,-0.0062213,0,0,6.45E-06,,0.72,240.72,115,0,8.07274E-05
0.006483,-0.0062209,0,0,6.45E-06,,0.74001,240.74,115,0,8.07289E-05
0.0064834,-0.0062205,0,0,6.45E-06,,0.75999,240.76,115,0,8.07291E-05
0.0064839,-0.0062202,0,0,6.45E-06,,0.78,240.78,115,0,8.07318E-05
0.0064844,-0.0062198,0,0,6.45E-06,,0.8,240.8,115,0,8.07334E-05
0.0064848,-0.0062195,0,0,6.45E-06,,0.82001,240.82,115,0,8.07348E-05
0.0064853,-0.0062191,0,0,6.45E-06,,0.84,240.84,115,0,8.07363E-05
0.0064857,-0.0062188,0,0,6.45E-06,,0.86,240.86,115,0,8.07378E-05
0.0064862,-0.0062184,0,0,6.45E-06,,0.88,240.88,115,0,8.07393E-05
