disp:0,disp:1,disp:2,cdf1,damage1,vtkValidPointMask,arc_length,Points:01,Points:1,Points:2
0.0047036,-0.0052573,0,0,1.31E-06,,0,240,114,0
0.0047037,-0.0052567,0,0,1.31E-06,,0.020004,240.02,114,0
0.0047038,-0.005256,0,0,1.31E-06,,0.039993,240.04,114,0
0.004704,-0.0052554,0,0,1.31E-06,,0.059998,240.06,114,0
0.0047041,-0.0052548,0,0,1.31E-06,,0.080002,240.08,114,0
0.0047042,-0.0052541,0,0,1.31E-06,,0.10001,240.1,114,0
0.0047043,-0.0052535,0,0,1.31E-06,,0.12,240.12,114,0
0.0047044,-0.0052528,0,0,2.87E-06,,0.14,240.14,114,0
0.0047045,-0.0052522,0,0,2.87E-06,,0.16,240.16,114,0
0.0047046,-0.0052515,0,0,2.87E-06,,0.17999,240.18,114,0
0.0047047,-0.0052509,0,0,2.87E-06,,0.2,240.2,114,0
0.0047048,-0.0052502,0,0,2.87E-06,,0.22,240.22,114,0
0.004705,-0.0052496,0,0,2.87E-06,,0.24001,240.24,114,0
0.0047051,-0.005249,0,0,2.87E-06,,0.25999,240.26,114,0
0.0047052,-0.0052483,0,0,2.87E-06,,0.28,240.28,114,0
0.0047053,-0.0052477,0,0,2.87E-06,,0.3,240.3,114,0
0.0047054,-0.005247,0,0,2.87E-06,,0.32001,240.32,114,0
0.0047055,-0.0052464,0,0,2.87E-06,,0.34,240.34,114,0
0.0047056,-0.0052457,0,0,2.87E-06,,0.36,240.36,114,0
0.0047058,-0.0052451,0,0,2.87E-06,,0.38,240.38,114,0
0.0047059,-0.0052444,0,0,2.87E-06,,0.39999,240.4,114,0
0.004706,-0.0052438,0,0,2.87E-06,,0.42,240.42,114,0
0.0047061,-0.0052431,0,0,2.87E-06,,0.44,240.44,114,0
0.0047062,-0.0052425,0,0,2.87E-06,,0.46001,240.46,114,0
0.0047063,-0.0052418,0,0,2.87E-06,,0.48,240.48,114,0
0.0047064,-0.0052412,0,0,2.87E-06,,0.5,240.5,114,0
0.0047066,-0.0052406,0,0,2.87E-06,,0.52,240.52,114,0
0.0047067,-0.0052399,0,0,2.87E-06,,0.53999,240.54,114,0
0.0047068,-0.0052393,0,0,2.87E-06,,0.56,240.56,114,0
0.0047069,-0.0052386,0,0,2.87E-06,,0.58,240.58,114,0
0.004707,-0.005238,0,0,2.87E-06,,0.60001,240.6,114,0
0.0047071,-0.0052373,0,0,2.87E-06,,0.62,240.62,114,0
0.0047072,-0.0052367,0,0,2.87E-06,,0.64,240.64,114,0
0.0047073,-0.005236,0,0,2.87E-06,,0.66,240.66,114,0
0.0047075,-0.0052354,0,0,2.87E-06,,0.67999,240.68,114,0
0.0047076,-0.0052347,0,0,2.87E-06,,0.7,240.7,114,0
0.0047077,-0.0052341,0,0,2.87E-06,,0.72,240.72,114,0
0.0047078,-0.0052335,0,0,1.06E-05,,0.74001,240.74,114,0
0.0047079,-0.0052328,0,0,1.06E-05,,0.75999,240.76,114,0
0.004708,-0.0052322,0,0,1.06E-05,,0.78,240.78,114,0
0.0047081,-0.0052315,0,0,1.06E-05,,0.8,240.8,114,0
0.0047082,-0.0052309,0,0,1.06E-05,,0.82001,240.82,114,0
0.0047083,-0.0052302,0,0,1.06E-05,,0.84,240.84,114,0
0.0047085,-0.0052296,0,0,1.06E-05,,0.86,240.86,114,0
0.0047086,-0.0052289,0,0,1.06E-05,,0.88,240.88,114,0
0.0047087,-0.0052283,0,0,1.06E-05,,0.89999,240.9,114,0
0.0047088,-0.0052277,0,0,1.06E-05,,0.92,240.92,114,0
0.0047089,-0.005227,0,0,1.06E-05,,0.94,240.94,114,0
0.004709,-0.0052264,0,0,1.06E-05,,0.96001,240.96,114,0
0.0047091,-0.0052257,0,0,1.06E-05,,0.98,240.98,114,0
0.0047092,-0.0052251,0,0,1.06E-05,,1,241,114,0
0.0047093,-0.0052244,0,0,1.06E-05,,1.02,241.02,114,0
0.0047094,-0.0052238,0,0,1.06E-05,,1.04,241.04,114,0
0.0047095,-0.0052232,0,0,1.06E-05,,1.06,241.06,114,0
0.0047097,-0.0052225,0,0,1.06E-05,,1.08,241.08,114,0
0.0047098,-0.0052219,0,0,1.06E-05,,1.1,241.1,114,0
0.0047099,-0.0052212,0,0,1.06E-05,,1.12,241.12,114,0
0.00471,-0.0052206,0,0,1.06E-05,,1.14,241.14,114,0
0.0047101,-0.0052199,0,0,1.06E-05,,1.16,241.16,114,0
0.0047102,-0.0052193,0,0,1.06E-05,,1.18,241.18,114,0
0.0047103,-0.0052187,0,0,1.06E-05,,1.2,241.2,114,0
0.0047104,-0.005218,0,0,1.06E-05,,1.22,241.22,114,0
0.0047105,-0.0052174,0,0,1.06E-05,,1.24,241.24,114,0
0.0047106,-0.0052167,0,0,1.06E-05,,1.26,241.26,114,0
0.0047107,-0.0052161,0,0,1.06E-05,,1.28,241.28,114,0
0.0047108,-0.0052154,0,0,1.06E-05,,1.3,241.3,114,0
0.004711,-0.0052148,0,0,1.06E-05,,1.32,241.32,114,0
0.0047111,-0.0052142,0,0,1.06E-05,,1.34,241.34,114,0
0.0047112,-0.0052135,0,0,1.06E-05,,1.36,241.36,114,0
0.0047113,-0.0052129,0,0,1.06E-05,,1.38,241.38,114,0
0.0047114,-0.0052122,0,0,1.06E-05,,1.4,241.4,114,0
0.0047115,-0.0052116,0,0,1.06E-05,,1.42,241.42,114,0
0.0047116,-0.0052109,0,0,1.49E-05,,1.44,241.44,114,0
0.0047117,-0.0052103,0,0,1.49E-05,,1.46,241.46,114,0
0.0047118,-0.0052097,0,0,1.49E-05,,1.48,241.48,114,0
0.0047119,-0.005209,0,0,1.49E-05,,1.5,241.5,114,0
0.004712,-0.0052084,0,0,1.49E-05,,1.52,241.52,114,0
0.0047121,-0.0052077,0,0,1.49E-05,,1.54,241.54,114,0
0.0047123,-0.0052071,0,0,1.49E-05,,1.56,241.56,114,0
0.0047124,-0.0052064,0,0,1.49E-05,,1.58,241.58,114,0
0.0047125,-0.0052058,0,0,1.49E-05,,1.6,241.6,114,0
0.0047126,-0.0052051,0,0,1.49E-05,,1.62,241.62,114,0
0.0047127,-0.0052045,0,0,1.49E-05,,1.64,241.64,114,0
0.0047128,-0.0052038,0,0,1.49E-05,,1.66,241.66,114,0
0.0047129,-0.0052032,0,0,1.49E-05,,1.68,241.68,114,0
0.004713,-0.0052025,0,0,1.49E-05,,1.7,241.7,114,0
0.0047131,-0.0052019,0,0,1.49E-05,,1.72,241.72,114,0
0.0047132,-0.0052012,0,0,5.11E-05,,1.74,241.74,114,0
