damageT,displacement:0,displacement:1,displacement:2,energy,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
1.07E-22,2.88E-05,-1.42E-05,0,0,,0,220,90,0
1.06E-22,2.88E-05,-1.42E-05,0,0,,0.059998,220.06,90,0
1.04E-22,2.89E-05,-1.42E-05,0,0,,0.12,220.12,90,0
1.03E-22,2.89E-05,-1.42E-05,0,0,,0.17999,220.18,90,0
1.01E-22,2.89E-05,-1.42E-05,0,0,,0.24001,220.24,90,0
9.95E-23,2.89E-05,-1.42E-05,0,0,,0.3,220.3,90,0
9.80E-23,2.89E-05,-1.42E-05,0,0,,0.36,220.36,90,0
9.58E-23,2.89E-05,-1.42E-05,0,0,,0.42,220.42,90,0
9.10E-23,2.89E-05,-1.42E-05,0,0,,0.48,220.48,90,0
8.63E-23,2.89E-05,-1.42E-05,0,0,,0.53999,220.54,90,0
8.15E-23,2.89E-05,-1.42E-05,0,0,,0.60001,220.6,90,0
7.67E-23,2.89E-05,-1.42E-05,0,0,,0.66,220.66,90,0
7.19E-23,2.89E-05,-1.43E-05,0,0,,0.72,220.72,90,0
6.72E-23,2.90E-05,-1.43E-05,0,0,,0.78,220.78,90,0
6.24E-23,2.90E-05,-1.43E-05,0,0,,0.84,220.84,90,0
5.76E-23,2.90E-05,-1.43E-05,0,0,,0.89999,220.9,90,0
5.28E-23,2.90E-05,-1.43E-05,0,0,,0.96001,220.96,90,0
4.81E-23,2.90E-05,-1.43E-05,0,0,,1.02,221.02,90,0
4.33E-23,2.90E-05,-1.43E-05,0,0,,1.08,221.08,90,0
3.85E-23,2.90E-05,-1.43E-05,0,0,,1.14,221.14,90,0
3.37E-23,2.90E-05,-1.43E-05,0,0,,1.2,221.2,90,0
2.90E-23,2.90E-05,-1.43E-05,0,0,,1.26,221.26,90,0
2.42E-23,2.90E-05,-1.43E-05,0,0,,1.32,221.32,90,0
1.94E-23,2.90E-05,-1.43E-05,0,0,,1.38,221.38,90,0
1.46E-23,2.91E-05,-1.43E-05,0,0,,1.44,221.44,90,0
9.86E-24,2.91E-05,-1.43E-05,0,0,,1.5,221.5,90,0
5.08E-24,2.91E-05,-1.43E-05,0,0,,1.56,221.56,90,0
3.05E-25,2.91E-05,-1.43E-05,0,0,,1.62,221.62,90,0
5.53E-23,2.91E-05,-1.44E-05,0,0,,1.68,221.68,90,0
1.14E-22,2.91E-05,-1.44E-05,0,0,,1.74,221.74,90,0
1.73E-22,2.91E-05,-1.44E-05,0,0,,1.8,221.8,90,0
2.33E-22,2.91E-05,-1.44E-05,0,0,,1.86,221.86,90,0
2.92E-22,2.91E-05,-1.44E-05,0,0,,1.92,221.92,90,0
3.51E-22,2.91E-05,-1.44E-05,0,0,,1.98,221.98,90,0
4.10E-22,2.91E-05,-1.44E-05,0,0,,2.04,222.04,90,0
4.69E-22,2.92E-05,-1.44E-05,0,0,,2.1,222.1,90,0
5.28E-22,2.92E-05,-1.44E-05,0,0,,2.16,222.16,90,0
5.87E-22,2.92E-05,-1.44E-05,0,0,,2.22,222.22,90,0
