"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0064629,-0.0062213,0,0,1.4453e-06,,0,240,115,0
0.0064634,-0.0062209,0,0,1.4453e-06,,0.020004,240.02,115,0
0.0064638,-0.0062206,0,0,1.4453e-06,,0.039993,240.04,115,0
0.0064643,-0.0062202,0,0,1.4453e-06,,0.059998,240.06,115,0
0.0064647,-0.0062199,0,0,1.4453e-06,,0.080002,240.08,115,0
0.0064652,-0.0062195,0,0,1.4453e-06,,0.10001,240.1,115,0
0.0064656,-0.0062192,0,0,1.4453e-06,,0.12,240.12,115,0
0.0064661,-0.0062188,0,0,1.4453e-06,,0.14,240.14,115,0
0.0064665,-0.0062185,0,0,1.4453e-06,,0.16,240.16,115,0
0.006467,-0.0062181,0,0,1.4453e-06,,0.17999,240.18,115,0
0.0064674,-0.0062178,0,0,1.4453e-06,,0.2,240.2,115,0
0.0064679,-0.0062174,0,0,1.4453e-06,,0.22,240.22,115,0
0.0064683,-0.0062171,0,0,1.4453e-06,,0.24001,240.24,115,0
0.0064688,-0.0062167,0,0,1.4453e-06,,0.25999,240.26,115,0
0.0064693,-0.0062164,0,0,1.4453e-06,,0.28,240.28,115,0
0.0064697,-0.006216,0,0,1.4453e-06,,0.3,240.3,115,0
0.0064702,-0.0062157,0,0,1.4453e-06,,0.32001,240.32,115,0
0.0064706,-0.0062153,0,0,1.4453e-06,,0.34,240.34,115,0
0.0064711,-0.006215,0,0,1.4453e-06,,0.36,240.36,115,0
0.0064715,-0.0062147,0,0,1.4453e-06,,0.38,240.38,115,0
0.006472,-0.0062143,0,0,1.4453e-06,,0.39999,240.4,115,0
0.0064724,-0.006214,0,0,1.4453e-06,,0.42,240.42,115,0
0.0064729,-0.0062136,0,0,1.4453e-06,,0.44,240.44,115,0
0.0064733,-0.0062133,0,0,1.4453e-06,,0.46001,240.46,115,0
0.0064738,-0.0062129,0,0,1.4453e-06,,0.48,240.48,115,0
0.0064743,-0.0062126,0,0,1.4453e-06,,0.5,240.5,115,0
0.0064747,-0.0062122,0,0,1.4453e-06,,0.52,240.52,115,0
0.0064752,-0.0062119,0,0,1.4453e-06,,0.53999,240.54,115,0
