"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0065111,-0.0062159,0,0,1.71e-06,,0,240,114,0
0.0065116,-0.0062155,0,0,1.71e-06,,0.020004,240.02,114,0
0.0065122,-0.0062152,0,0,1.71e-06,,0.039993,240.04,114,0
0.0065127,-0.0062149,0,0,1.71e-06,,0.059998,240.06,114,0
0.0065133,-0.0062146,0,0,1.71e-06,,0.080002,240.08,114,0
0.0065138,-0.0062143,0,0,2.0337e-06,,0.10001,240.1,114,0
0.0065143,-0.006214,0,0,2.0337e-06,,0.12,240.12,114,0
0.0065149,-0.0062137,0,0,2.0337e-06,,0.14,240.14,114,0
0.0065155,-0.0062134,0,0,2.0337e-06,,0.16,240.16,114,0
0.006516,-0.006213,0,0,2.0337e-06,,0.17999,240.18,114,0
0.0065166,-0.0062127,0,0,2.0337e-06,,0.2,240.2,114,0
0.0065171,-0.0062124,0,0,2.7781e-06,,0.22,240.22,114,0
0.0065177,-0.0062121,0,0,2.7781e-06,,0.24001,240.24,114,0
0.0065182,-0.0062118,0,0,2.7781e-06,,0.25999,240.26,114,0
0.0065188,-0.0062115,0,0,2.7781e-06,,0.28,240.28,114,0
0.0065193,-0.0062111,0,0,2.7781e-06,,0.3,240.3,114,0
0.0065199,-0.0062108,0,0,2.7781e-06,,0.32001,240.32,114,0
0.0065204,-0.0062105,0,0,2.7781e-06,,0.34,240.34,114,0
0.006521,-0.0062102,0,0,2.7781e-06,,0.36,240.36,114,0
0.0065215,-0.0062099,0,0,2.7781e-06,,0.38,240.38,114,0
0.0065221,-0.0062096,0,0,3.141e-06,,0.39999,240.4,114,0
0.0065226,-0.0062092,0,0,3.141e-06,,0.42,240.42,114,0
0.0065232,-0.0062089,0,0,3.141e-06,,0.44,240.44,114,0
0.0065237,-0.0062086,0,0,3.141e-06,,0.46001,240.46,114,0
0.0065242,-0.0062083,0,0,3.141e-06,,0.48,240.48,114,0
0.0065248,-0.0062079,0,0,4.3104e-06,,0.5,240.5,114,0
0.0065253,-0.0062076,0,0,4.3104e-06,,0.52,240.52,114,0
0.0065258,-0.0062073,0,0,4.3104e-06,,0.53999,240.54,114,0
0.0065264,-0.0062069,0,0,4.3104e-06,,0.56,240.56,114,0
0.0065269,-0.0062066,0,0,5.1858e-06,,0.58,240.58,114,0
0.0065275,-0.0062063,0,0,5.1858e-06,,0.60001,240.6,114,0
0.006528,-0.0062059,0,0,5.1858e-06,,0.62,240.62,114,0
0.0065286,-0.0062056,0,0,5.1858e-06,,0.64,240.64,114,0
0.0065291,-0.0062053,0,0,5.1858e-06,,0.66,240.66,114,0
0.0065297,-0.0062049,0,0,5.1858e-06,,0.67999,240.68,114,0
0.0065302,-0.0062046,0,0,5.1858e-06,,0.7,240.7,114,0
0.0065308,-0.0062043,0,0,5.1858e-06,,0.72,240.72,114,0
0.0065313,-0.0062039,0,0,5.1858e-06,,0.74001,240.74,114,0
0.0065319,-0.0062036,0,0,5.1858e-06,,0.75999,240.76,114,0
0.0065324,-0.0062033,0,0,7.0014e-06,,0.78,240.78,114,0
0.006533,-0.0062029,0,0,7.0014e-06,,0.8,240.8,114,0
0.0065335,-0.0062026,0,0,7.0014e-06,,0.82001,240.82,114,0
0.0065341,-0.0062023,0,0,7.0014e-06,,0.84,240.84,114,0
0.0065346,-0.0062019,0,0,7.0014e-06,,0.86,240.86,114,0
0.0065352,-0.0062016,0,0,7.0014e-06,,0.88,240.88,114,0
0.0065357,-0.0062012,0,0,7.0014e-06,,0.89999,240.9,114,0
0.0065363,-0.0062009,0,0,7.0014e-06,,0.92,240.92,114,0
0.0065368,-0.0062006,0,0,7.0014e-06,,0.94,240.94,114,0
0.0065374,-0.0062002,0,0,7.0014e-06,,0.96001,240.96,114,0
0.0065379,-0.0061999,0,0,7.0014e-06,,0.98,240.98,114,0
0.0065385,-0.0061996,0,0,7.0014e-06,,1,241,114,0
0.006539,-0.0061992,0,0,7.0014e-06,,1.02,241.02,114,0
0.0065396,-0.0061989,0,0,1.2625e-05,,1.04,241.04,114,0
0.0065401,-0.0061985,0,0,1.2625e-05,,1.06,241.06,114,0
0.0065407,-0.0061982,0,0,1.2625e-05,,1.08,241.08,114,0
0.0065412,-0.0061978,0,0,1.2625e-05,,1.1,241.1,114,0
0.0065418,-0.0061975,0,0,1.2625e-05,,1.12,241.12,114,0
0.0065423,-0.0061971,0,0,1.2625e-05,,1.14,241.14,114,0
0.0065429,-0.0061968,0,0,1.2625e-05,,1.16,241.16,114,0
0.0065434,-0.0061964,0,0,1.2625e-05,,1.18,241.18,114,0
0.006544,-0.0061961,0,0,1.2625e-05,,1.2,241.2,114,0
0.0065445,-0.0061957,0,0,1.2625e-05,,1.22,241.22,114,0
0.0065451,-0.0061954,0,0,1.2625e-05,,1.24,241.24,114,0
0.0065456,-0.006195,0,0,1.2625e-05,,1.26,241.26,114,0
0.0065462,-0.0061947,0,0,1.2625e-05,,1.28,241.28,114,0
0.0065467,-0.0061943,0,0,1.2625e-05,,1.3,241.3,114,0
0.0065473,-0.006194,0,0,1.6987e-05,,1.32,241.32,114,0
0.0065478,-0.0061936,0,0,1.6987e-05,,1.34,241.34,114,0
0.0065484,-0.0061932,0,0,1.6987e-05,,1.36,241.36,114,0
0.0065489,-0.0061929,0,0,1.6987e-05,,1.38,241.38,114,0
0.0065495,-0.0061925,0,0,1.6987e-05,,1.4,241.4,114,0
0.00655,-0.0061922,0,0,1.6987e-05,,1.42,241.42,114,0
0.0065506,-0.0061918,0,0,1.6987e-05,,1.44,241.44,114,0
0.0065511,-0.0061915,0,0,1.6987e-05,,1.46,241.46,114,0
0.0065517,-0.0061911,0,0,1.6987e-05,,1.48,241.48,114,0
0.0065522,-0.0061908,0,0,1.6987e-05,,1.5,241.5,114,0
0.0065528,-0.0061904,0,0,1.6987e-05,,1.52,241.52,114,0
0.0065533,-0.0061901,0,0,2.0194e-05,,1.54,241.54,114,0
0.0065539,-0.0061897,0,0,2.0194e-05,,1.56,241.56,114,0
0.0065545,-0.0061893,0,0,2.7008e-05,,1.58,241.58,114,0
0.006555,-0.006189,0,0,2.7008e-05,,1.6,241.6,114,0
0.0065556,-0.0061886,0,0,3.0132e-05,,1.62,241.62,114,0
