"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0054243,-0.005655,0,0,2.2945e-15,,0,218,86,0
0.0054254,-0.0056543,0,0,2.2945e-15,,0.065994,218.07,86,0
0.0054266,-0.0056537,0,0,2.0919e-15,,0.132,218.13,86,0
0.0054277,-0.0056531,0,0,2.0919e-15,,0.198,218.2,86,0
0.0054288,-0.0056525,0,0,2.0919e-15,,0.26401,218.26,86,0
0.00543,-0.0056518,0,0,2.0919e-15,,0.33,218.33,86,0
0.0054311,-0.0056512,0,0,2.0919e-15,,0.396,218.4,86,0
0.0054322,-0.0056506,0,0,2.0919e-15,,0.46201,218.46,86,0
0.0054334,-0.00565,0,0,2.0919e-15,,0.528,218.53,86,0
0.0054345,-0.0056494,0,0,2.0919e-15,,0.59399,218.59,86,0
0.0054356,-0.0056487,0,0,2.0919e-15,,0.66,218.66,86,0
0.0054368,-0.0056481,0,0,2.0919e-15,,0.726,218.73,86,0
0.0054379,-0.0056475,0,0,2.0919e-15,,0.79201,218.79,86,0
0.005439,-0.0056469,0,0,2.0919e-15,,0.858,218.86,86,0
0.0054402,-0.0056462,0,0,2.0919e-15,,0.924,218.92,86,0
0.0054413,-0.0056456,0,0,2.0919e-15,,0.99001,218.99,86,0
0.0054424,-0.005645,0,0,2.0919e-15,,1.056,219.06,86,0
0.0054436,-0.0056444,0,0,2.0919e-15,,1.122,219.12,86,0
0.0054447,-0.0056437,0,0,2.0919e-15,,1.188,219.19,86,0
0.0054458,-0.0056431,0,0,2.0919e-15,,1.254,219.25,86,0
0.0054469,-0.0056425,0,0,2.0919e-15,,1.32,219.32,86,0
0.0054481,-0.0056419,0,0,2.0919e-15,,1.386,219.39,86,0
0.0054492,-0.0056412,0,0,2.0919e-15,,1.452,219.45,86,0
0.0054503,-0.0056406,0,0,2.0919e-15,,1.518,219.52,86,0
0.0054515,-0.00564,0,0,2.0919e-15,,1.584,219.58,86,0
0.0054526,-0.0056394,0,0,2.0919e-15,,1.65,219.65,86,0
0.0054537,-0.0056387,0,0,2.0919e-15,,1.716,219.72,86,0
